GO:0019904	GO:0008324;GO:0046873;GO:0022890	GO:0000977;GO:0000976;GO:0001012	GO:0050839	GO:0016301;GO:0004672;GO:0016773	GO:0042803	GO:0030234	GO:0016887	GO:0022892;GO:0005215	GO:0004888	GO:0042578	GO:0030695;GO:0060589	GO:0038023;GO:0004871;GO:0004872;GO:0060089	GO:0005198	GO:0005102	GO:0003682	GO:0015631	GO:0043565	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0000978;GO:0000987;GO:0001159	GO:0004674	GO:0016772	GO:0005525;GO:0032561;GO:0019001	GO:0035091	GO:0008289	GO:0008092	GO:0015075;GO:0022891;GO:0022857	GO:0031625;GO:0044389	GO:0046914	GO:0016788	GO:0070011;GO:0008233	GO:0046982	GO:0005543	GO:0004175	GO:0048037	GO:0008134	GO:0003779	GO:0032403	GO:0004930	GO:0008047	GO:0005509	GO:0046983	GO:0019901;GO:0019900	GO:0000989;GO:0000988;GO:0003712	GO:0016491	GO:0000981;GO:0003700;GO:0001071	GO:0005216;GO:0022838;GO:0015267;GO:0022803	GO:0008270	GO:0005085	GO:0044212;GO:0000975;GO:0001067	GO:0004842;GO:0019787;GO:0016881;GO:0016879	GO:0016874	GO:0017016;GO:0031267;GO:0051020
0.861	0.996	0.000	1.000	0.979	0.857	0.975	0.962	0.996	0.992	1.000	1.000	0.929	0.996	0.891	0.584	0.987	0.000	0.958	0	0.987	0.979	1.000	1.000	0.983	0.958	0.996	0.961	0.874	0.992	1.000	0.807	0.996	1.000	0.995	0.605	0.987	0.941	1.000	0.996	0.987	0.685	0.899	0.702	0.966	0.168	0.996	0.891	1.000	0.000	0.962	0.958	1.000
0.898	1.000	0.985	0.946	0.000	0.935	0.858	0.958	0.994	0.938	0.981	0.950	0.830	0.904	0.877	0.969	0.956	0.954	0.938	0.987	0	0.000	0.928	0.954	0.929	0.846	0.994	0.918	0.954	0.975	0.997	0.954	0.957	0.996	1.000	0.923	0.899	0.858	1.000	0.920	0.914	0.892	0.735	0.966	0.988	0.972	0.996	0.975	0.920	0.969	0.963	0.963	0.935
0.906	0.993	0.980	0.870	0.000	0.905	0.890	0.940	0.993	0.814	0.934	0.924	0.802	0.902	0.865	0.947	0.932	0.958	0.947	0.979	0.000	0	0.855	0.927	0.919	0.906	0.992	0.897	0.926	0.923	0.963	0.908	0.929	0.947	0.985	0.917	0.881	0.880	0.986	0.887	0.926	0.874	0.753	0.962	0.969	0.977	0.987	0.941	0.806	0.966	0.963	0.961	0.918
0.905	0.986	1.000	0.973	0.905	0.914	0.900	0.995	0.968	0.986	0.972	0.928	0.977	0.950	0.887	0.977	0.959	0.982	0.353	1.000	0.928	0.855	0	0.977	0.928	0.882	0.973	0.959	0.982	0.973	0.995	0.973	0.937	1.000	0.990	1.000	0.968	0.914	0.986	0.923	0.964	0.887	0.923	1.000	1.000	0.995	0.973	0.991	0.965	0.995	0.977	0.968	0.910
0.789	0.940	0.991	0.908	0.927	0.858	0.835	0.936	0.899	0.991	0.958	0.899	0.977	0.931	0.872	0.982	0.899	0.991	0.917	1.000	0.954	0.927	0.977	0	0.000	0.798	0.940	0.982	0.945	0.959	0.982	0.954	0.000	1.000	1.000	0.977	0.881	0.807	0.995	0.867	0.876	0.853	0.894	0.982	0.995	0.991	0.954	0.954	0.950	0.986	0.995	0.995	0.872
0.834	0.936	0.975	0.833	0.923	0.852	0.854	0.932	0.888	0.885	0.929	0.832	0.844	0.922	0.784	0.972	0.859	0.977	0.938	0.983	0.929	0.919	0.928	0.000	0	0.844	0.945	0.944	0.911	0.954	0.955	0.891	0.000	0.956	0.921	0.967	0.881	0.834	0.892	0.838	0.838	0.823	0.897	0.970	0.967	0.975	0.915	0.933	0.866	0.975	0.975	0.978	0.808
0.770	0.919	0.958	0.703	0.892	0.838	0.897	0.770	0.944	0.953	0.962	0.912	0.932	0.680	0.844	0.950	0.000	0.967	0.780	0.958	0.846	0.906	0.882	0.798	0.844	0	0.947	0.871	0.949	0.971	0.984	0.848	0.817	1.000	0.975	0.889	0.000	0.432	0.950	0.893	0.863	0.829	0.745	0.959	0.979	0.972	0.906	0.938	0.861	0.960	0.887	0.904	0.743
0.937	0.000	0.997	0.967	0.992	0.914	0.987	0.845	0.000	0.892	0.995	0.987	0.897	0.990	0.928	0.995	0.996	0.994	0.912	0.996	0.994	0.992	0.973	0.940	0.945	0.947	0	0.978	0.964	0.998	0.995	0.947	0.938	0.996	1.000	0.994	0.971	0.971	0.959	0.988	0.907	0.884	0.961	0.988	0.949	0.994	0.000	0.975	0.970	0.998	0.997	0.998	0.969
0.759	0.991	0.944	0.953	0.901	0.823	0.849	0.991	0.974	0.927	0.976	0.953	0.905	0.978	0.733	0.944	0.927	0.914	0.957	0.961	0.918	0.897	0.959	0.982	0.944	0.871	0.978	0	0.858	0.970	0.931	0.897	0.970	0.951	0.990	0.892	0.974	0.922	0.968	0.931	0.974	0.759	0.754	0.940	0.978	0.944	0.978	0.862	0.985	0.922	0.767	0.767	0.944
0.903	0.966	0.863	0.902	0.936	0.888	0.948	0.932	0.956	0.939	0.901	0.983	0.892	0.951	0.858	0.856	0.952	0.877	0.950	0.874	0.954	0.926	0.982	0.945	0.911	0.949	0.964	0.858	0	0.899	0.683	0.954	0.926	0.695	0.827	0.917	0.946	0.913	0.986	0.942	0.895	0.893	0.906	0.852	0.717	0.879	0.955	0.000	0.960	0.876	0.728	0.759	0.921
0.945	0.997	0.994	0.946	0.956	0.905	0.932	0.955	0.996	0.956	0.000	0.971	0.952	0.995	0.943	0.955	0.976	0.969	0.945	0.992	0.975	0.923	0.973	0.959	0.954	0.971	0.998	0.970	0.899	0	0.960	0.990	0.954	0.969	0.985	0.967	0.982	0.954	0.982	0.966	0.947	0.899	0.903	0.976	0.980	0.993	0.996	0.936	0.960	0.993	0.994	0.990	0.990
0.950	0.993	0.994	0.942	0.979	0.916	0.926	0.981	0.974	0.960	0.995	0.996	0.884	0.966	0.879	0.963	0.976	0.995	0.984	1.000	0.997	0.963	0.995	0.982	0.955	0.984	0.995	0.931	0.683	0.960	0	0.980	0.966	0.000	0.990	0.989	1.000	0.926	0.977	0.939	0.860	0.902	0.974	0.976	0.960	0.989	0.996	0.718	0.990	0.995	0.986	0.987	0.993
0.865	0.966	0.782	0.953	0.924	0.624	0.917	0.992	0.934	0.851	0.991	0.962	0.782	0.947	0.756	0.838	0.956	0.703	0.990	0.807	0.954	0.908	0.973	0.954	0.891	0.848	0.947	0.897	0.954	0.990	0.980	0	0.941	0.973	0.975	0.756	0.949	0.865	0.860	0.950	0.914	0.000	0.908	0.865	0.980	0.710	0.933	0.954	0.940	0.736	0.977	0.970	0.942
0.814	0.949	0.988	0.859	0.929	0.851	0.824	0.936	0.885	0.963	0.943	0.853	0.929	0.920	0.796	0.978	0.892	0.985	0.920	0.996	0.957	0.929	0.937	0.000	0.000	0.817	0.938	0.970	0.926	0.954	0.966	0.941	0	0.978	1.000	0.978	0.888	0.793	0.982	0.867	0.796	0.842	0.901	0.978	0.972	0.981	0.942	0.947	0.896	0.981	0.988	0.988	0.839
0.938	0.996	1.000	0.938	0.973	0.894	0.898	0.978	0.969	0.942	1.000	0.996	0.827	0.969	0.845	1.000	1.000	1.000	0.978	1.000	0.996	0.947	1.000	1.000	0.956	1.000	0.996	0.951	0.695	0.969	0.000	0.973	0.978	0	0.995	0.987	1.000	0.903	0.977	0.916	0.792	0.872	0.969	0.991	0.996	0.996	0.996	0.699	0.990	1.000	0.982	0.982	0.991
0.980	1.000	0.985	0.990	0.990	0.812	0.980	1.000	0.990	0.995	1.000	1.000	0.995	0.980	0.916	0.970	0.990	0.975	0.995	0.995	1.000	0.985	0.990	1.000	0.921	0.975	1.000	0.990	0.827	0.985	0.990	0.975	1.000	0.995	0	0.965	0.985	0.985	0.995	0.995	0.990	0.797	0.980	0.975	0.361	0.985	1.000	0.901	0.995	0.985	0.980	0.965	0.990
0.812	1.000	0.640	0.960	0.922	0.850	0.922	0.943	0.994	0.992	0.986	0.979	0.900	0.970	0.767	0.712	0.976	0.557	0.947	0.605	0.923	0.917	1.000	0.977	0.967	0.889	0.994	0.892	0.917	0.967	0.989	0.756	0.978	0.987	0.965	0	0.949	0.909	0.995	0.948	0.994	0.717	0.845	0.574	0.978	0.579	0.991	0.922	1.000	0.551	0.966	0.964	0.976
0.769	0.975	0.978	0.819	0.881	0.801	0.913	0.921	0.968	0.982	0.986	0.958	0.949	0.722	0.838	0.993	0.843	0.978	0.881	0.987	0.899	0.881	0.968	0.881	0.881	0.000	0.971	0.974	0.946	0.982	1.000	0.949	0.888	1.000	0.985	0.949	0	0.448	1.000	0.939	0.877	0.783	0.841	0.993	0.971	0.986	0.969	0.949	0.945	0.978	0.928	0.928	0.874
0.844	0.973	0.941	0.511	0.882	0.842	0.886	0.766	0.965	0.863	0.929	0.912	0.861	0.756	0.692	0.874	0.261	0.958	0.806	0.941	0.858	0.880	0.914	0.807	0.834	0.432	0.971	0.922	0.913	0.954	0.926	0.865	0.793	0.903	0.985	0.909	0.448	0	0.923	0.878	0.847	0.806	0.800	0.929	0.971	0.960	0.946	0.925	0.900	0.946	0.966	0.971	0.825
0.919	0.977	1.000	0.923	0.991	0.860	0.959	1.000	0.959	0.000	0.981	0.986	0.000	0.986	0.712	1.000	1.000	1.000	0.995	1.000	1.000	0.986	0.986	0.995	0.892	0.950	0.959	0.968	0.986	0.982	0.977	0.860	0.982	0.977	0.995	0.995	1.000	0.923	0	0.986	0.815	0.748	0.950	1.000	0.991	0.991	0.964	0.986	0.940	1.000	0.995	0.995	0.995
0.850	0.990	0.997	0.891	0.887	0.878	0.000	0.955	0.979	0.976	0.962	0.134	0.948	0.945	0.844	0.982	0.948	0.979	0.899	0.996	0.920	0.887	0.923	0.867	0.838	0.893	0.988	0.931	0.942	0.966	0.939	0.950	0.867	0.916	0.995	0.948	0.939	0.878	0.986	0	0.920	0.838	0.817	0.982	0.960	0.979	0.996	0.954	0.811	0.969	0.985	0.982	0.692
0.938	0.872	0.992	0.790	0.928	0.882	0.898	0.943	0.898	0.814	0.910	0.945	0.778	0.820	0.839	0.950	0.896	0.994	0.954	0.987	0.914	0.926	0.964	0.876	0.838	0.863	0.907	0.974	0.895	0.947	0.860	0.914	0.796	0.792	0.990	0.994	0.877	0.847	0.815	0.920	0	0.852	0.895	0.988	0.938	0.992	0.857	0.924	0.915	0.993	0.994	0.995	0.942
0.805	0.875	0.701	0.841	0.871	0.000	0.853	0.898	0.875	0.730	0.863	0.849	0.746	0.900	0.771	0.781	0.859	0.748	0.899	0.685	0.892	0.874	0.887	0.853	0.823	0.829	0.884	0.759	0.893	0.899	0.902	0.000	0.842	0.872	0.797	0.717	0.783	0.806	0.748	0.838	0.852	0	0.798	0.799	0.897	0.736	0.798	0.897	0.801	0.708	0.890	0.877	0.818
0.777	0.949	0.913	0.844	0.758	0.854	0.753	0.958	0.955	0.919	0.844	0.878	0.876	0.866	0.770	0.919	0.835	0.914	0.929	0.899	0.735	0.753	0.923	0.894	0.897	0.745	0.961	0.754	0.906	0.903	0.974	0.908	0.901	0.969	0.980	0.845	0.841	0.800	0.950	0.817	0.895	0.798	0	0.947	0.987	0.940	0.937	0.916	0.915	0.901	0.918	0.923	0.842
0.911	0.986	0.701	0.967	0.964	0.902	0.956	0.947	0.985	0.988	0.981	0.987	0.923	0.979	0.787	0.713	0.980	0.660	0.956	0.702	0.966	0.962	1.000	0.982	0.970	0.959	0.988	0.940	0.852	0.976	0.976	0.865	0.978	0.991	0.975	0.574	0.993	0.929	1.000	0.982	0.988	0.799	0.947	0	0.964	0.639	0.991	0.864	1.000	0.648	0.956	0.956	0.997
0.981	0.943	0.969	0.949	0.971	0.905	0.971	0.981	0.952	0.971	0.986	0.987	0.965	0.932	0.915	0.947	0.992	0.977	0.990	0.966	0.988	0.969	1.000	0.995	0.967	0.979	0.949	0.978	0.717	0.980	0.960	0.980	0.972	0.996	0.361	0.978	0.971	0.971	0.991	0.960	0.938	0.897	0.987	0.964	0	0.986	0.946	0.936	0.995	0.975	0.992	0.986	0.993
0.895	0.990	0.196	0.989	0.977	0.891	0.974	0.977	0.994	0.990	1.000	0.971	0.945	0.990	0.908	0.622	0.988	0.296	0.988	0.168	0.972	0.977	0.995	0.991	0.975	0.972	0.994	0.944	0.879	0.993	0.989	0.710	0.981	0.996	0.985	0.579	0.986	0.960	0.991	0.979	0.992	0.736	0.940	0.639	0.986	0	0.991	0.883	0.990	0.265	0.966	0.969	0.986
0.892	0.215	0.996	0.960	0.987	0.861	0.987	1.000	0.000	0.821	0.995	0.996	0.798	0.982	0.874	1.000	0.996	0.987	0.996	0.996	0.996	0.987	0.973	0.954	0.915	0.906	0.000	0.978	0.955	0.996	0.996	0.933	0.942	0.996	1.000	0.991	0.969	0.946	0.964	0.996	0.857	0.798	0.937	0.991	0.946	0.991	0	0.960	0.975	0.996	0.996	0.996	0.987
0.908	0.980	0.877	0.935	0.962	0.919	0.952	0.958	0.963	0.958	0.943	0.983	0.908	0.968	0.832	0.877	0.952	0.885	0.970	0.891	0.975	0.941	0.991	0.954	0.933	0.938	0.975	0.862	0.000	0.936	0.718	0.954	0.947	0.699	0.901	0.922	0.949	0.925	0.986	0.954	0.924	0.897	0.916	0.864	0.936	0.883	0.960	0	0.960	0.888	0.734	0.766	0.928
0.891	0.980	1.000	0.886	0.821	0.861	0.776	0.995	0.970	0.841	0.965	0.826	0.816	0.905	0.826	0.985	0.970	0.995	0.990	1.000	0.920	0.806	0.965	0.950	0.866	0.861	0.970	0.985	0.960	0.960	0.990	0.940	0.896	0.990	0.995	1.000	0.945	0.900	0.940	0.811	0.915	0.801	0.915	1.000	0.995	0.990	0.975	0.960	0	0.990	0.965	0.965	0.761
0.865	0.997	0.000	0.993	0.971	0.874	0.953	0.947	0.998	0.993	1.000	0.983	0.942	0.990	0.881	0.572	0.976	0.130	0.966	0.000	0.969	0.966	0.995	0.986	0.975	0.960	0.998	0.922	0.876	0.993	0.995	0.736	0.981	1.000	0.985	0.551	0.978	0.946	1.000	0.969	0.993	0.708	0.901	0.648	0.975	0.265	0.996	0.888	0.990	0	0.952	0.954	0.997
0.926	0.997	0.963	1.000	0.963	0.918	0.932	0.985	0.994	0.997	0.995	0.996	0.983	0.980	0.898	0.949	0.964	0.958	0.980	0.962	0.963	0.963	0.977	0.995	0.975	0.887	0.997	0.767	0.728	0.994	0.986	0.977	0.988	0.982	0.980	0.966	0.928	0.966	0.995	0.985	0.994	0.890	0.918	0.956	0.992	0.966	0.996	0.734	0.965	0.952	0	0.000	0.966
0.937	0.997	0.958	1.000	0.969	0.911	0.935	0.985	0.995	0.998	0.995	0.992	0.986	0.983	0.908	0.952	0.964	0.959	0.983	0.958	0.963	0.961	0.968	0.995	0.978	0.904	0.998	0.767	0.759	0.990	0.987	0.970	0.988	0.982	0.965	0.964	0.928	0.971	0.995	0.982	0.995	0.877	0.923	0.956	0.986	0.969	0.996	0.766	0.965	0.954	0.000	0	0.962
0.863	0.983	1.000	0.906	0.918	0.873	0.651	0.958	0.887	0.966	0.986	0.601	0.949	0.935	0.860	0.990	0.892	0.997	0.877	1.000	0.935	0.918	0.910	0.872	0.808	0.743	0.969	0.944	0.921	0.990	0.993	0.942	0.839	0.991	0.990	0.976	0.874	0.825	0.995	0.692	0.942	0.818	0.842	0.997	0.993	0.986	0.987	0.928	0.761	0.997	0.966	0.962	0
