gene,score
ORTHOMCL11314,-2
ORTHOMCL11317,0
ORTHOMCL11359,1
ORTHOMCL11360,0
ORTHOMCL11464,2
ORTHOMCL11468,-5
ORTHOMCL11469,-1
ORTHOMCL11471,5
ORTHOMCL11480,0
ORTHOMCL11481,1
ORTHOMCL11485,-3
ORTHOMCL11502,-3
ORTHOMCL11503,-6
ORTHOMCL11506,-1
ORTHOMCL11509,0
ORTHOMCL11511,-6
ORTHOMCL11512,1
ORTHOMCL11515,0
ORTHOMCL11530,-1
ORTHOMCL11541,1
ORTHOMCL11559,1
ORTHOMCL11577,-1
ORTHOMCL11582,-1
ORTHOMCL11583,2
ORTHOMCL11595,0
ORTHOMCL11596,0
ORTHOMCL11616,-6
ORTHOMCL11621,4
ORTHOMCL11624,7
ORTHOMCL11627,0
ORTHOMCL11628,0
ORTHOMCL11635,1
ORTHOMCL11637,1
ORTHOMCL11639,2
ORTHOMCL11646,5
ORTHOMCL11648,-1
ORTHOMCL1165,0
ORTHOMCL11661,1
ORTHOMCL11667,-1
ORTHOMCL11671,-2
ORTHOMCL1168,0
ORTHOMCL11680,8
ORTHOMCL11684,-1
ORTHOMCL11698,-1
ORTHOMCL11709,0
ORTHOMCL11715,1
ORTHOMCL11726,0
ORTHOMCL11729,0
ORTHOMCL11732,0
ORTHOMCL11738,-7
ORTHOMCL11739,5
ORTHOMCL11741,1
ORTHOMCL11746,-3
ORTHOMCL11751,3
ORTHOMCL11761,-1
ORTHOMCL11780,0
ORTHOMCL11790,0
ORTHOMCL11794,1
ORTHOMCL11797,0
ORTHOMCL11801,-1
ORTHOMCL11804,0
ORTHOMCL11805,0
ORTHOMCL11809,0
ORTHOMCL11813,0
ORTHOMCL11814,-16
ORTHOMCL11821,-9
ORTHOMCL11824,-4
ORTHOMCL11826,3
ORTHOMCL11829,0
ORTHOMCL11837,0
ORTHOMCL11847,-2
ORTHOMCL11860,0
ORTHOMCL11875,0
ORTHOMCL11878,0
ORTHOMCL11879,-7
ORTHOMCL11880,0
ORTHOMCL1189,0
ORTHOMCL11892,1
ORTHOMCL11898,-1
ORTHOMCL11911,0
ORTHOMCL11913,-14
ORTHOMCL11914,1
ORTHOMCL11919,-1
ORTHOMCL11923,1
ORTHOMCL11929,2
ORTHOMCL11938,7
ORTHOMCL11953,-1
ORTHOMCL11961,5
ORTHOMCL11978,-3
ORTHOMCL11983,-1
ORTHOMCL11986,-2
ORTHOMCL11992,-1
ORTHOMCL11994,-2
ORTHOMCL11999,-2
ORTHOMCL12000,0
ORTHOMCL12007,2
ORTHOMCL12015,-1
ORTHOMCL12034,0
ORTHOMCL12041,0
ORTHOMCL12057,-1
ORTHOMCL12059,5
ORTHOMCL12061,0
ORTHOMCL12063,0
ORTHOMCL12065,-1
ORTHOMCL12068,-1
ORTHOMCL12070,-3
ORTHOMCL12079,0
ORTHOMCL12081,0
ORTHOMCL12082,2
ORTHOMCL12086,5
ORTHOMCL12088,-2
ORTHOMCL12095,-1
ORTHOMCL12103,-1
ORTHOMCL12111,2
ORTHOMCL12113,-1
ORTHOMCL12129,0
ORTHOMCL12134,-3
ORTHOMCL12136,3
ORTHOMCL12142,4
ORTHOMCL12156,4
ORTHOMCL12157,3
ORTHOMCL12163,1
ORTHOMCL12165,-1
ORTHOMCL12166,0
ORTHOMCL12178,2
ORTHOMCL12183,-1
ORTHOMCL12184,0
ORTHOMCL12200,0
ORTHOMCL12202,2
ORTHOMCL12205,-1
ORTHOMCL12208,-2
ORTHOMCL12216,1
ORTHOMCL12219,0
ORTHOMCL12220,0
ORTHOMCL12224,0
ORTHOMCL12228,-1
ORTHOMCL12236,-3
ORTHOMCL12238,-3
ORTHOMCL12239,1
ORTHOMCL12242,-3
ORTHOMCL12245,0
ORTHOMCL12254,0
ORTHOMCL12258,4
ORTHOMCL12260,9
ORTHOMCL12261,0
ORTHOMCL12262,-11
ORTHOMCL12267,6
ORTHOMCL12268,1
ORTHOMCL12269,11
ORTHOMCL12273,0
ORTHOMCL12274,-3
ORTHOMCL12280,-3
ORTHOMCL12283,1
ORTHOMCL12286,0
ORTHOMCL12308,1
ORTHOMCL1231,0
ORTHOMCL12310,-1
ORTHOMCL12313,-3
ORTHOMCL12317,-1
ORTHOMCL1232,0
ORTHOMCL12324,0
ORTHOMCL12329,1
ORTHOMCL12345,-4
ORTHOMCL12351,-1
ORTHOMCL12371,3
ORTHOMCL12380,0
ORTHOMCL12383,-2
ORTHOMCL12385,-2
ORTHOMCL12386,2
ORTHOMCL12391,5
ORTHOMCL12401,0
ORTHOMCL12414,1
ORTHOMCL12419,0
ORTHOMCL12429,-1
ORTHOMCL12442,-2
ORTHOMCL12452,-2
ORTHOMCL1247,1
ORTHOMCL12473,-7
ORTHOMCL12474,-6
ORTHOMCL12483,-8
ORTHOMCL12486,0
ORTHOMCL12559,2
ORTHOMCL12562,0
ORTHOMCL12568,1
ORTHOMCL12605,-2
ORTHOMCL12611,-3
ORTHOMCL12618,2
ORTHOMCL12623,0
ORTHOMCL12630,0
ORTHOMCL12634,0
ORTHOMCL12635,-1
ORTHOMCL12636,0
ORTHOMCL12642,-1
ORTHOMCL12645,1
ORTHOMCL12650,0
ORTHOMCL12652,-1
ORTHOMCL12656,-3
ORTHOMCL12675,2
ORTHOMCL12686,-3
ORTHOMCL12691,0
ORTHOMCL12694,0
ORTHOMCL12699,1
ORTHOMCL12714,0
ORTHOMCL12726,1
ORTHOMCL12736,-1
ORTHOMCL1274,-1
ORTHOMCL12755,0
ORTHOMCL12791,-2
ORTHOMCL1280,1
ORTHOMCL12846,-3
ORTHOMCL12885,10
ORTHOMCL12952,-2
ORTHOMCL12956,-2
ORTHOMCL12964,0
ORTHOMCL12966,-1
ORTHOMCL12975,3
ORTHOMCL12977,0
ORTHOMCL12979,-1
ORTHOMCL12981,-2
ORTHOMCL12994,-2
ORTHOMCL13004,0
ORTHOMCL13007,0
ORTHOMCL13008,1
ORTHOMCL13026,-1
ORTHOMCL13039,-1
ORTHOMCL13040,0
ORTHOMCL13041,-5
ORTHOMCL13047,-2
ORTHOMCL13055,-2
ORTHOMCL13059,1
ORTHOMCL13066,1
ORTHOMCL13069,4
ORTHOMCL13081,0
ORTHOMCL13089,-4
ORTHOMCL13090,-1
ORTHOMCL13095,2
ORTHOMCL13111,6
ORTHOMCL13115,2
ORTHOMCL13133,6
ORTHOMCL13136,2
ORTHOMCL13139,-1
ORTHOMCL13149,4
ORTHOMCL13154,-1
ORTHOMCL13167,-1
ORTHOMCL13168,-2
ORTHOMCL13176,-1
ORTHOMCL13186,0
ORTHOMCL13194,2
ORTHOMCL13196,0
ORTHOMCL13203,-1
ORTHOMCL13210,0
ORTHOMCL13214,1
ORTHOMCL13224,4
ORTHOMCL13232,-2
ORTHOMCL13247,1
ORTHOMCL13254,-5
ORTHOMCL13255,0
ORTHOMCL13284,4
ORTHOMCL13290,-1
ORTHOMCL13299,1
ORTHOMCL13311,-4
ORTHOMCL13329,0
ORTHOMCL13349,0
ORTHOMCL13360,1
ORTHOMCL13381,0
ORTHOMCL13402,-2
ORTHOMCL13409,-3
ORTHOMCL13435,0
ORTHOMCL13458,-1
ORTHOMCL13461,0
ORTHOMCL13486,-3
ORTHOMCL13488,0
ORTHOMCL13490,-2
ORTHOMCL13497,-2
ORTHOMCL13506,-1
ORTHOMCL13515,3
ORTHOMCL13534,-4
ORTHOMCL13570,-5
ORTHOMCL13578,-7
ORTHOMCL13588,-5
ORTHOMCL13603,2
ORTHOMCL13609,1
ORTHOMCL13615,2
ORTHOMCL13623,12
ORTHOMCL13626,-2
ORTHOMCL13627,0
ORTHOMCL13636,-5
ORTHOMCL13647,1
ORTHOMCL13655,4
ORTHOMCL13660,-1
ORTHOMCL13668,3
ORTHOMCL13669,-2
ORTHOMCL13675,0
ORTHOMCL13689,-1
ORTHOMCL13690,-1
ORTHOMCL13691,-2
ORTHOMCL13694,0
ORTHOMCL13697,0
ORTHOMCL13698,-1
ORTHOMCL1370,-2
ORTHOMCL13700,0
ORTHOMCL13704,-2
ORTHOMCL13705,5
ORTHOMCL13721,4
ORTHOMCL13723,-3
ORTHOMCL13727,-3
ORTHOMCL13728,1
ORTHOMCL13733,1
ORTHOMCL13739,2
ORTHOMCL13741,-1
ORTHOMCL13745,-6
ORTHOMCL13749,-7
ORTHOMCL13751,0
ORTHOMCL13752,-3
ORTHOMCL13766,9
ORTHOMCL13768,0
ORTHOMCL13771,-1
ORTHOMCL13784,0
ORTHOMCL13806,0
ORTHOMCL13813,-4
ORTHOMCL13823,0
ORTHOMCL13826,-5
ORTHOMCL13829,1
ORTHOMCL13836,3
ORTHOMCL13845,-3
ORTHOMCL13852,9
ORTHOMCL13860,-1
ORTHOMCL13875,0
ORTHOMCL13898,4
ORTHOMCL13902,1
ORTHOMCL13957,2
ORTHOMCL1400,0
ORTHOMCL14007,-1
ORTHOMCL14039,0
ORTHOMCL14089,0
ORTHOMCL14105,-1
ORTHOMCL14147,1
ORTHOMCL14181,4
ORTHOMCL14187,0
ORTHOMCL14194,2
ORTHOMCL14221,-1
ORTHOMCL14226,-2
ORTHOMCL14235,-2
ORTHOMCL14243,0
ORTHOMCL14244,10
ORTHOMCL14247,0
ORTHOMCL14250,-2
ORTHOMCL14253,7
ORTHOMCL14254,0
ORTHOMCL14258,0
ORTHOMCL14272,0
ORTHOMCL14278,0
ORTHOMCL14283,0
ORTHOMCL14287,-1
ORTHOMCL14290,-1
ORTHOMCL14294,-4
ORTHOMCL14296,1
ORTHOMCL14297,0
ORTHOMCL14301,0
ORTHOMCL14309,1
ORTHOMCL14310,2
ORTHOMCL14313,1
ORTHOMCL14314,-1
ORTHOMCL14319,0
ORTHOMCL14322,1
ORTHOMCL14329,0
ORTHOMCL14332,-1
ORTHOMCL14338,0
ORTHOMCL14342,6
ORTHOMCL14348,-1
ORTHOMCL1435,-1
ORTHOMCL14353,1
ORTHOMCL14357,0
ORTHOMCL14364,0
ORTHOMCL14366,0
ORTHOMCL14369,2
ORTHOMCL14371,1
ORTHOMCL14380,0
ORTHOMCL14381,18
ORTHOMCL14382,-2
ORTHOMCL14390,-1
ORTHOMCL14396,-1
ORTHOMCL14445,-2
ORTHOMCL14499,-1
ORTHOMCL1452,-3
ORTHOMCL14521,3
ORTHOMCL14534,0
ORTHOMCL14536,4
ORTHOMCL1454,-2
ORTHOMCL14556,-2
ORTHOMCL14621,1
ORTHOMCL14746,-1
ORTHOMCL14788,0
ORTHOMCL14793,1
ORTHOMCL14799,7
ORTHOMCL14822,-1
ORTHOMCL14833,-2
ORTHOMCL14840,-1
ORTHOMCL14858,4
ORTHOMCL14860,-10
ORTHOMCL14861,0
ORTHOMCL14872,0
ORTHOMCL14882,-1
ORTHOMCL14886,-1
ORTHOMCL14888,0
ORTHOMCL14897,0
ORTHOMCL14915,-1
ORTHOMCL14919,0
ORTHOMCL14931,2
ORTHOMCL14933,-1
ORTHOMCL14979,1
ORTHOMCL14982,1
ORTHOMCL14999,1
ORTHOMCL15010,1
ORTHOMCL15043,-4
ORTHOMCL15044,-3
ORTHOMCL15070,-1
ORTHOMCL15094,3
ORTHOMCL15109,-2
ORTHOMCL15110,-2
ORTHOMCL15128,-1
ORTHOMCL15144,1
ORTHOMCL15156,7
ORTHOMCL15179,0
ORTHOMCL15207,-8
ORTHOMCL15214,0
ORTHOMCL15216,-1
ORTHOMCL1523,0
ORTHOMCL15242,4
ORTHOMCL15295,0
ORTHOMCL1531,0
ORTHOMCL15319,-6
ORTHOMCL15365,0
ORTHOMCL15372,2
ORTHOMCL15382,0
ORTHOMCL15383,0
ORTHOMCL15386,-5
ORTHOMCL15395,1
ORTHOMCL15404,1
ORTHOMCL1541,2
ORTHOMCL15415,-1
ORTHOMCL15416,0
ORTHOMCL15424,15
ORTHOMCL15431,0
ORTHOMCL15437,0
ORTHOMCL15448,6
ORTHOMCL15457,1
ORTHOMCL15467,0
ORTHOMCL15472,0
ORTHOMCL15500,-2
ORTHOMCL15512,11
ORTHOMCL15519,1
ORTHOMCL15521,0
ORTHOMCL15523,-2
ORTHOMCL15526,0
ORTHOMCL1554,1
ORTHOMCL15545,0
ORTHOMCL15548,3
ORTHOMCL15560,-3
ORTHOMCL15566,0
ORTHOMCL15577,1
ORTHOMCL15613,0
ORTHOMCL15614,-2
ORTHOMCL15615,-2
ORTHOMCL15616,2
ORTHOMCL15626,4
ORTHOMCL15627,1
ORTHOMCL15636,-2
ORTHOMCL15642,0
ORTHOMCL15644,0
ORTHOMCL15650,-3
ORTHOMCL15773,1
ORTHOMCL15777,0
ORTHOMCL15820,0
ORTHOMCL15823,0
ORTHOMCL15828,-1
ORTHOMCL1583,0
ORTHOMCL15839,-5
ORTHOMCL15857,-1
ORTHOMCL15880,0
ORTHOMCL1596,0
ORTHOMCL16033,0
ORTHOMCL16076,0
ORTHOMCL16101,-1
ORTHOMCL16108,0
ORTHOMCL16109,-1
ORTHOMCL16118,1
ORTHOMCL16121,0
ORTHOMCL16127,0
ORTHOMCL16135,1
ORTHOMCL16139,0
ORTHOMCL16169,2
ORTHOMCL16176,1
ORTHOMCL1618,0
ORTHOMCL16180,-2
ORTHOMCL16184,-1
ORTHOMCL16201,-2
ORTHOMCL16212,-1
ORTHOMCL16221,0
ORTHOMCL16224,-5
ORTHOMCL16226,-2
ORTHOMCL16229,11
ORTHOMCL16234,0
ORTHOMCL16236,-1
ORTHOMCL16237,-3
ORTHOMCL16249,0
ORTHOMCL16252,0
ORTHOMCL16267,-1
ORTHOMCL16295,-3
ORTHOMCL16300,-2
ORTHOMCL16312,1
ORTHOMCL16323,0
ORTHOMCL16326,1
ORTHOMCL16333,1
ORTHOMCL16334,-3
ORTHOMCL16337,0
ORTHOMCL16341,-3
ORTHOMCL16344,-1
ORTHOMCL16345,0
ORTHOMCL16347,2
ORTHOMCL16350,-1
ORTHOMCL16355,2
ORTHOMCL16360,21
ORTHOMCL16363,-1
ORTHOMCL16366,3
ORTHOMCL16368,0
ORTHOMCL16377,0
ORTHOMCL1640,0
ORTHOMCL1642,1
ORTHOMCL16464,0
ORTHOMCL16486,0
ORTHOMCL1651,0
ORTHOMCL16539,-1
ORTHOMCL16546,0
ORTHOMCL16561,3
ORTHOMCL16581,2
ORTHOMCL1672,-1
ORTHOMCL16750,3
ORTHOMCL1691,-2
ORTHOMCL16959,-1
ORTHOMCL16963,1
ORTHOMCL17028,-1
ORTHOMCL17037,0
ORTHOMCL17080,0
ORTHOMCL17095,1
ORTHOMCL17102,-3
ORTHOMCL17112,1
ORTHOMCL17158,-3
ORTHOMCL17265,1
ORTHOMCL17270,0
ORTHOMCL17278,1
ORTHOMCL17324,1
ORTHOMCL17327,-2
ORTHOMCL1733,3
ORTHOMCL17335,2
ORTHOMCL17354,0
ORTHOMCL17375,-1
ORTHOMCL17392,1
ORTHOMCL17460,1
ORTHOMCL1747,0
ORTHOMCL17518,-1
ORTHOMCL17539,-1
ORTHOMCL1754,0
ORTHOMCL1756,1
ORTHOMCL17577,-1
ORTHOMCL17590,6
ORTHOMCL17646,0
ORTHOMCL17662,-1
ORTHOMCL17681,-5
ORTHOMCL17688,-1
ORTHOMCL17703,-1
ORTHOMCL17713,3
ORTHOMCL17727,-8
ORTHOMCL17740,-2
ORTHOMCL17761,-1
ORTHOMCL17766,0
ORTHOMCL17774,0
ORTHOMCL17779,3
ORTHOMCL17819,4
ORTHOMCL17827,2
ORTHOMCL1783,0
ORTHOMCL17842,1
ORTHOMCL17846,1
ORTHOMCL17848,-1
ORTHOMCL17854,-1
ORTHOMCL17857,1
ORTHOMCL17861,0
ORTHOMCL17866,13
ORTHOMCL1788,0
ORTHOMCL17892,9
ORTHOMCL17916,-1
ORTHOMCL17920,2
ORTHOMCL17931,-1
ORTHOMCL17935,-2
ORTHOMCL17954,0
ORTHOMCL1796,1
ORTHOMCL17975,-4
ORTHOMCL17995,0
ORTHOMCL1800,0
ORTHOMCL1803,3
ORTHOMCL18143,-6
ORTHOMCL18150,2
ORTHOMCL18187,-3
ORTHOMCL18193,1
ORTHOMCL18203,-1
ORTHOMCL18228,-1
ORTHOMCL1826,0
ORTHOMCL1835,2
ORTHOMCL18428,-4
ORTHOMCL18433,6
ORTHOMCL18435,2
ORTHOMCL18438,0
ORTHOMCL18439,-4
ORTHOMCL18440,2
ORTHOMCL18441,0
ORTHOMCL18447,3
ORTHOMCL18453,0
ORTHOMCL18466,0
ORTHOMCL18471,-1
ORTHOMCL18473,0
ORTHOMCL18498,2
ORTHOMCL18511,-4
ORTHOMCL18513,1
ORTHOMCL18522,-4
ORTHOMCL18528,-4
ORTHOMCL18533,5
ORTHOMCL1855,-1
ORTHOMCL18569,1
ORTHOMCL18570,0
ORTHOMCL18576,3
ORTHOMCL1858,-1
ORTHOMCL18592,-2
ORTHOMCL18601,-2
ORTHOMCL18609,6
ORTHOMCL18611,1
ORTHOMCL18633,0
ORTHOMCL18640,-1
ORTHOMCL18649,-1
ORTHOMCL18650,-2
ORTHOMCL18651,2
ORTHOMCL18658,-1
ORTHOMCL18663,0
ORTHOMCL18684,-2
ORTHOMCL18703,-2
ORTHOMCL18740,-1
ORTHOMCL1883,-1
ORTHOMCL1886,2
ORTHOMCL18861,-1
ORTHOMCL18862,0
ORTHOMCL18948,0
ORTHOMCL18959,0
ORTHOMCL18978,0
ORTHOMCL1899,-1
ORTHOMCL19006,0
ORTHOMCL19016,0
ORTHOMCL1905,-1
ORTHOMCL19279,0
ORTHOMCL19285,0
ORTHOMCL19306,2
ORTHOMCL1932,0
ORTHOMCL19323,3
ORTHOMCL1935,0
ORTHOMCL19350,3
ORTHOMCL19381,1
ORTHOMCL19389,2
ORTHOMCL19711,1
ORTHOMCL1985,0
ORTHOMCL1988,-1
ORTHOMCL19897,4
ORTHOMCL19953,1
ORTHOMCL1998,0
ORTHOMCL20024,7
ORTHOMCL20034,0
ORTHOMCL20089,3
ORTHOMCL20096,1
ORTHOMCL20124,-2
ORTHOMCL20134,-1
ORTHOMCL2014,0
ORTHOMCL20162,6
ORTHOMCL2022,-1
ORTHOMCL20262,0
ORTHOMCL20279,0
ORTHOMCL2028,-1
ORTHOMCL20313,-6
ORTHOMCL20369,-2
ORTHOMCL2041,0
ORTHOMCL20425,-2
ORTHOMCL20448,0
ORTHOMCL20475,-3
ORTHOMCL20491,-1
ORTHOMCL20509,-12
ORTHOMCL20521,1
ORTHOMCL20550,1
ORTHOMCL20552,-2
ORTHOMCL20557,-3
ORTHOMCL20616,-5
ORTHOMCL20620,-1
ORTHOMCL20624,-2
ORTHOMCL20628,0
ORTHOMCL20632,-17
ORTHOMCL20650,3
ORTHOMCL20704,-1
ORTHOMCL2075,-1
ORTHOMCL20772,0
ORTHOMCL20777,-1
ORTHOMCL2082,-1
ORTHOMCL2083,-1
ORTHOMCL2086,0
ORTHOMCL2097,0
ORTHOMCL2101,0
ORTHOMCL2102,-1
ORTHOMCL21023,0
ORTHOMCL21048,0
ORTHOMCL2121,0
ORTHOMCL21264,-1
ORTHOMCL2138,0
ORTHOMCL21421,0
ORTHOMCL2143,0
ORTHOMCL2145,2
ORTHOMCL21458,0
ORTHOMCL21466,-3
ORTHOMCL21472,0
ORTHOMCL21484,0
ORTHOMCL21494,0
ORTHOMCL21499,2
ORTHOMCL2150,-1
ORTHOMCL21504,-2
ORTHOMCL2151,-2
ORTHOMCL21514,-2
ORTHOMCL2152,0
ORTHOMCL21538,-1
ORTHOMCL21556,-4
ORTHOMCL21561,-4
ORTHOMCL21565,0
ORTHOMCL21570,-2
ORTHOMCL21571,0
ORTHOMCL21615,0
ORTHOMCL21637,-1
ORTHOMCL2165,-2
ORTHOMCL21657,5
ORTHOMCL21691,1
ORTHOMCL2170,3
ORTHOMCL21711,0
ORTHOMCL21724,-1
ORTHOMCL21772,-3
ORTHOMCL21789,-2
ORTHOMCL2193,0
ORTHOMCL21946,0
ORTHOMCL2197,-2
ORTHOMCL2205,0
ORTHOMCL22078,-1
ORTHOMCL2210,0
ORTHOMCL22137,0
ORTHOMCL22142,0
ORTHOMCL2217,3
ORTHOMCL2223,0
ORTHOMCL22246,0
ORTHOMCL22265,0
ORTHOMCL22271,0
ORTHOMCL22310,0
ORTHOMCL2255,2
ORTHOMCL22568,-2
ORTHOMCL2264,0
ORTHOMCL22754,0
ORTHOMCL2299,-2
ORTHOMCL2310,0
ORTHOMCL2314,0
ORTHOMCL2330,-2
ORTHOMCL2373,0
ORTHOMCL2379,-1
ORTHOMCL2404,0
ORTHOMCL2409,0
ORTHOMCL2420,1
ORTHOMCL2429,0
ORTHOMCL2432,0
ORTHOMCL2445,3
ORTHOMCL2452,0
ORTHOMCL2455,-1
ORTHOMCL2464,1
ORTHOMCL2481,-1
ORTHOMCL2508,1
ORTHOMCL2511,0
ORTHOMCL2518,2
ORTHOMCL2525,1
ORTHOMCL2526,-1
ORTHOMCL2540,0
ORTHOMCL2553,-3
ORTHOMCL2574,0
ORTHOMCL2577,-1
ORTHOMCL2580,3
ORTHOMCL2582,0
ORTHOMCL2589,0
ORTHOMCL2596,0
ORTHOMCL2598,0
ORTHOMCL2604,2
ORTHOMCL2607,1
ORTHOMCL2617,0
ORTHOMCL2625,0
ORTHOMCL2629,1
ORTHOMCL2642,1
ORTHOMCL2676,0
ORTHOMCL2683,0
ORTHOMCL2684,-2
ORTHOMCL2700,0
ORTHOMCL2707,0
ORTHOMCL2709,-1
ORTHOMCL2710,1
ORTHOMCL2717,0
ORTHOMCL2730,1
ORTHOMCL2736,0
ORTHOMCL2750,0
ORTHOMCL2758,3
ORTHOMCL2775,1
ORTHOMCL2778,1
ORTHOMCL2782,0
ORTHOMCL2787,0
ORTHOMCL2788,-1
ORTHOMCL2798,1
ORTHOMCL2808,-5
ORTHOMCL2827,-4
ORTHOMCL2831,0
ORTHOMCL2878,2
ORTHOMCL2888,0
ORTHOMCL2907,1
ORTHOMCL2909,1
ORTHOMCL2910,0
ORTHOMCL2926,0
ORTHOMCL2936,0
ORTHOMCL2940,0
ORTHOMCL2952,0
ORTHOMCL2954,-1
ORTHOMCL2957,-1
ORTHOMCL2985,1
ORTHOMCL2986,-1
ORTHOMCL3010,2
ORTHOMCL3011,-1
ORTHOMCL3013,1
