GO:0015075;GO:0022891;GO:0022857	GO:0016887	GO:0004674	GO:0004842;GO:0019787;GO:0016881;GO:0016879	GO:0042578	GO:0016301;GO:0004672;GO:0016773	GO:0042803	GO:0008289	GO:0030695;GO:0060589	GO:0016874	GO:0005102	GO:0003779	GO:0004888	GO:0005543	GO:0030234	GO:0019901;GO:0019900	GO:0032403	GO:0022892;GO:0005215	GO:0008134	GO:0005216;GO:0022838;GO:0015267;GO:0022803	GO:0000977;GO:0000976;GO:0001012	GO:0046982	GO:0050839	GO:0008324;GO:0046873;GO:0022890	GO:0031625;GO:0044389	GO:0046914	GO:0004175	GO:0003682	GO:0070011;GO:0008233	GO:0017111;GO:0016462;GO:0016818;GO:0016817	GO:0004930	GO:0005525;GO:0032561;GO:0019001	GO:0035091	GO:0000978;GO:0000987;GO:0001159	GO:0016788	GO:0046983	GO:0016772	GO:0008047	GO:0019904	GO:0008092	GO:0043565	GO:0016491	GO:0005509	GO:0000981;GO:0003700;GO:0001071	GO:0017016;GO:0031267;GO:0051020	GO:0005085	GO:0048037	GO:0015631	GO:0038023;GO:0004871;GO:0004872;GO:0060089	GO:0008270	GO:0000989;GO:0000988;GO:0003712	GO:0005198	GO:0044212;GO:0000975;GO:0001067
0.929	0.921	0.877	0.898	0.901	0.838	0.787	0.784	0.895	0.908	0	0.838	0.652	0.796	0.857	0.770	0.692	0.920	0.768	0.874	0.881	0.757	0.522	0.922	0.733	0.858	0.845	0.872	0.879	0.917	0.712	0.887	0.872	0.891	0.943	0.771	0.866	0.844	0.716	0.844	0.911	0.915	0.839	0.908	0.860	0.826	0.916	0.912	0.673	0.832	0.788	0.759	0.881
0.971	0.921	0.899	0.928	0.986	0.881	0.801	0.881	0.958	0.928	0.838	0	0.982	0.888	0.913	0.841	0.448	0.968	0.949	0.969	0.978	0.949	0.819	0.975	0.974	0.946	1.000	0.993	1.000	0.881	1.000	0.968	0.881	0.987	0.982	0.783	0.881	0.939	0.769	0.000	0.978	0.971	0.877	0.986	0.874	0.945	0.985	0.843	0.949	0.949	0.993	0.722	0.978
0.892	0.989	0.938	0.997	0.920	0.816	0.814	0.885	0.983	0.998	0.652	0.982	0	0.963	0.951	0.919	0.863	0.877	0.992	0.821	0.994	0.852	0.837	0.932	0.927	0.939	0.942	0.987	0.960	0.990	0.000	0.986	0.991	0.992	0.956	0.730	0.814	0.976	0.904	0.953	0.995	0.971	0.814	0.990	0.966	0.841	0.995	1.000	0.000	0.958	0.988	0.946	0.993
0.938	0.936	0.957	0.988	0.943	0.929	0.851	0.000	0.853	0.988	0.796	0.888	0.963	0	0.824	0.901	0.793	0.885	0.978	0.942	0.988	0.941	0.859	0.949	0.970	0.926	0.978	0.978	0.966	0.920	0.982	0.937	0.000	0.996	0.954	0.842	0.929	0.867	0.814	0.817	0.985	0.972	0.796	0.981	0.839	0.896	1.000	0.892	0.929	0.947	0.978	0.920	0.981
0.987	0.943	0.858	0.932	0.896	0.885	0.890	0.854	0.000	0.935	0.857	0.913	0.951	0.824	0	0.753	0.886	0.969	0.923	0.987	0.975	0.918	0.837	0.983	0.849	0.948	0.898	0.960	0.926	0.927	0.959	0.901	0.835	0.975	0.932	0.853	0.890	0.000	0.825	0.897	0.962	0.971	0.898	0.974	0.651	0.776	0.980	0.936	0.939	0.952	0.956	0.905	0.953
0.961	0.958	0.735	0.918	0.844	0.758	0.854	0.897	0.878	0.923	0.770	0.841	0.919	0.901	0.753	0	0.800	0.955	0.845	0.937	0.914	0.908	0.844	0.949	0.754	0.906	0.969	0.920	0.974	0.929	0.950	0.923	0.894	0.900	0.903	0.798	0.753	0.817	0.777	0.745	0.914	0.987	0.895	0.940	0.842	0.915	0.980	0.835	0.876	0.916	0.947	0.866	0.902
0.971	0.766	0.858	0.966	0.929	0.882	0.842	0.834	0.912	0.971	0.692	0.448	0.863	0.793	0.886	0.800	0	0.965	0.909	0.946	0.942	0.866	0.511	0.973	0.922	0.913	0.903	0.874	0.926	0.806	0.923	0.914	0.807	0.941	0.954	0.806	0.880	0.878	0.844	0.432	0.958	0.971	0.847	0.961	0.825	0.900	0.985	0.261	0.861	0.925	0.929	0.756	0.946
0.000	0.819	0.994	0.994	0.995	0.993	0.901	0.888	0.975	0.995	0.920	0.968	0.877	0.885	0.969	0.955	0.965	0	0.994	0.000	0.997	0.934	0.957	0.000	0.974	0.956	0.969	0.992	0.974	0.901	0.959	0.964	0.899	0.996	0.996	0.876	0.993	0.979	0.922	0.944	0.993	0.952	0.898	0.994	0.887	0.970	0.990	0.992	0.891	0.963	0.985	0.973	0.998
0.994	0.943	0.920	0.966	0.986	0.920	0.851	0.967	0.979	0.964	0.768	0.949	0.992	0.978	0.923	0.845	0.909	0.994	0	0.991	0.639	0.754	0.960	1.000	0.892	0.917	0.987	0.713	0.989	0.948	0.995	1.000	0.977	0.607	0.967	0.715	0.914	0.948	0.812	0.890	0.555	0.978	0.994	0.580	0.976	1.000	0.965	0.976	0.901	0.923	0.572	0.970	0.550
0.000	1.000	0.996	0.996	0.995	0.987	0.861	0.915	0.996	0.996	0.874	0.969	0.821	0.942	0.987	0.937	0.946	0.000	0.991	0	0.996	0.933	0.960	0.215	0.978	0.955	0.996	1.000	0.996	0.996	0.964	0.973	0.954	0.996	0.996	0.798	0.987	0.996	0.892	0.906	0.987	0.946	0.857	0.991	0.987	0.975	1.000	0.996	0.798	0.960	0.991	0.982	0.996
0.997	0.958	0.982	0.963	1.000	0.978	0.872	0.975	1.000	0.958	0.881	0.978	0.994	0.988	0.975	0.914	0.942	0.997	0.639	0.996	0	0.777	0.996	0.997	0.944	0.864	1.000	0.583	0.994	0.967	1.000	1.000	0.991	0.000	0.994	0.697	0.978	0.997	0.856	0.958	0.003	0.969	0.992	0.197	1.000	1.000	0.985	0.980	0.942	0.878	0.699	0.994	0.000
0.948	0.992	0.951	0.977	0.991	0.921	0.626	0.892	0.962	0.970	0.757	0.949	0.852	0.941	0.918	0.908	0.866	0.934	0.754	0.933	0.777	0	0.953	0.966	0.897	0.954	0.973	0.839	0.980	0.990	0.860	0.973	0.954	0.803	0.990	0.000	0.905	0.951	0.866	0.849	0.698	0.980	0.915	0.708	0.942	0.940	0.975	0.956	0.784	0.954	0.862	0.948	0.731
0.967	0.958	0.946	1.000	0.934	0.870	0.862	0.833	0.908	1.000	0.522	0.819	0.837	0.859	0.837	0.844	0.511	0.957	0.960	0.960	0.996	0.953	0	0.978	0.953	0.902	0.938	0.993	0.942	0.953	0.923	0.973	0.908	1.000	0.946	0.841	0.870	0.891	0.808	0.703	0.993	0.949	0.790	0.989	0.906	0.886	0.990	0.944	0.797	0.935	0.967	0.772	0.993
0.000	0.928	1.000	0.997	0.995	0.993	0.916	0.936	0.992	0.997	0.922	0.975	0.932	0.949	0.983	0.949	0.973	0.000	1.000	0.215	0.997	0.966	0.978	0	0.991	0.966	0.996	0.993	0.993	0.932	0.977	0.986	0.940	0.996	0.997	0.875	0.993	0.990	0.939	0.919	0.997	0.943	0.872	0.990	0.983	0.980	1.000	0.996	0.916	0.980	0.986	0.993	0.997
0.978	0.991	0.918	0.767	0.976	0.901	0.823	0.944	0.953	0.767	0.733	0.974	0.927	0.970	0.849	0.754	0.922	0.974	0.892	0.978	0.944	0.897	0.953	0.991	0	0.858	0.951	0.944	0.931	0.957	0.968	0.959	0.982	0.961	0.970	0.759	0.897	0.931	0.759	0.871	0.914	0.978	0.974	0.944	0.944	0.985	0.990	0.927	0.905	0.862	0.940	0.978	0.922
0.964	0.932	0.954	0.728	0.901	0.937	0.888	0.911	0.983	0.759	0.858	0.946	0.939	0.926	0.948	0.906	0.913	0.956	0.917	0.955	0.864	0.954	0.902	0.966	0.858	0	0.695	0.857	0.683	0.951	0.986	0.982	0.945	0.874	0.899	0.893	0.926	0.942	0.903	0.949	0.877	0.717	0.895	0.880	0.921	0.960	0.827	0.952	0.892	0.000	0.853	0.951	0.877
0.996	0.978	0.996	0.982	1.000	0.973	0.894	0.956	0.996	0.982	0.845	1.000	0.942	0.978	0.898	0.969	0.903	0.969	0.987	0.996	1.000	0.973	0.938	0.996	0.951	0.695	0	1.000	0.000	0.978	0.977	1.000	1.000	1.000	0.969	0.872	0.947	0.916	0.938	1.000	1.000	0.996	0.792	0.996	0.991	0.990	0.995	1.000	0.827	0.699	0.991	0.969	1.000
0.995	0.887	0.969	0.949	0.995	0.970	0.894	0.972	1.000	0.952	0.872	0.993	0.987	0.978	0.960	0.920	0.874	0.992	0.713	1.000	0.583	0.839	0.993	0.993	0.944	0.857	1.000	0	0.963	0.905	1.000	0.977	0.982	0.586	0.955	0.781	0.947	0.982	0.922	0.950	0.535	0.947	0.950	0.623	0.990	0.985	0.970	0.964	0.957	0.877	0.714	0.975	0.573
0.995	0.981	0.997	0.986	0.995	0.979	0.916	0.955	0.996	0.987	0.879	1.000	0.960	0.966	0.926	0.974	0.926	0.974	0.989	0.996	0.994	0.980	0.942	0.993	0.931	0.683	0.000	0.963	0	0.984	0.977	0.995	0.982	1.000	0.960	0.902	0.963	0.939	0.950	0.984	0.995	0.960	0.860	0.989	0.993	0.990	0.990	0.976	0.884	0.718	0.976	0.966	0.995
0.910	0.000	0.938	0.980	0.962	0.949	0.905	0.938	0.908	0.983	0.917	0.881	0.990	0.920	0.927	0.929	0.806	0.901	0.948	0.996	0.967	0.990	0.953	0.932	0.957	0.951	0.978	0.905	0.984	0	0.995	0.351	0.917	0.958	0.945	0.899	0.947	0.899	0.945	0.781	0.943	0.990	0.955	0.988	0.877	0.990	0.995	0.699	0.988	0.970	0.956	0.976	0.966
0.959	1.000	1.000	0.995	0.981	0.991	0.860	0.892	0.986	0.995	0.712	1.000	0.000	0.982	0.959	0.950	0.923	0.959	0.995	0.964	1.000	0.860	0.923	0.977	0.968	0.986	0.977	1.000	0.977	0.995	0	0.986	0.995	1.000	0.982	0.748	0.986	0.986	0.919	0.950	1.000	0.991	0.815	0.991	0.995	0.940	0.995	1.000	0.000	0.986	1.000	0.986	1.000
0.968	0.995	0.928	0.977	0.972	0.905	0.914	0.928	0.928	0.968	0.887	0.968	0.986	0.937	0.901	0.923	0.914	0.964	1.000	0.973	1.000	0.973	0.973	0.986	0.959	0.982	1.000	0.977	0.995	0.351	0.986	0	0.977	1.000	0.973	0.887	0.856	0.923	0.905	0.883	0.982	1.000	0.964	0.995	0.910	0.965	0.990	0.959	0.977	0.991	1.000	0.950	0.995
0.940	0.936	0.954	0.995	0.958	0.927	0.858	0.000	0.899	0.995	0.872	0.881	0.991	0.000	0.835	0.894	0.807	0.899	0.977	0.954	0.991	0.954	0.908	0.940	0.982	0.945	1.000	0.982	0.982	0.917	0.995	0.977	0	1.000	0.959	0.853	0.927	0.867	0.789	0.798	0.991	0.995	0.876	0.991	0.872	0.950	1.000	0.899	0.977	0.954	0.982	0.931	0.986
0.996	0.962	0.987	0.962	1.000	0.979	0.858	0.983	1.000	0.958	0.891	0.987	0.992	0.996	0.975	0.900	0.941	0.996	0.607	0.996	0.000	0.803	1.000	0.996	0.961	0.874	1.000	0.586	1.000	0.958	1.000	1.000	1.000	0	0.992	0.682	0.979	0.996	0.862	0.958	0.000	0.967	0.987	0.167	1.000	1.000	0.995	0.987	0.929	0.891	0.703	0.996	0.000
0.998	0.955	0.975	0.994	0.000	0.956	0.905	0.954	0.971	0.990	0.943	0.982	0.956	0.954	0.932	0.903	0.954	0.996	0.967	0.996	0.994	0.990	0.946	0.997	0.970	0.899	0.969	0.955	0.960	0.945	0.982	0.973	0.959	0.992	0	0.899	0.923	0.966	0.945	0.971	0.969	0.980	0.947	0.993	0.990	0.960	0.985	0.976	0.952	0.936	0.976	0.995	0.993
0.884	0.898	0.889	0.890	0.863	0.869	0.000	0.823	0.849	0.877	0.771	0.783	0.730	0.842	0.853	0.798	0.806	0.876	0.715	0.798	0.697	0.000	0.841	0.875	0.759	0.893	0.872	0.781	0.902	0.899	0.748	0.887	0.853	0.682	0.899	0	0.873	0.838	0.805	0.829	0.745	0.897	0.852	0.735	0.818	0.801	0.797	0.859	0.746	0.898	0.796	0.900	0.705
0.992	0.940	0.000	0.963	0.934	0.000	0.905	0.919	0.924	0.961	0.866	0.881	0.814	0.929	0.890	0.753	0.880	0.993	0.914	0.987	0.978	0.905	0.870	0.993	0.897	0.926	0.947	0.947	0.963	0.947	0.986	0.856	0.927	0.979	0.923	0.873	0	0.887	0.907	0.906	0.957	0.969	0.926	0.977	0.918	0.806	0.985	0.932	0.802	0.941	0.959	0.902	0.964
0.988	0.955	0.920	0.985	0.962	0.887	0.878	0.838	0.134	0.982	0.844	0.939	0.976	0.867	0.000	0.817	0.878	0.979	0.948	0.996	0.997	0.951	0.891	0.990	0.931	0.942	0.916	0.982	0.939	0.899	0.986	0.923	0.867	0.996	0.966	0.838	0.887	0	0.850	0.893	0.979	0.960	0.920	0.979	0.692	0.811	0.995	0.948	0.948	0.954	0.982	0.945	0.969
0.937	0.962	0.898	0.926	0.925	0.909	0.858	0.834	0.840	0.937	0.716	0.769	0.904	0.814	0.825	0.777	0.844	0.922	0.812	0.892	0.856	0.866	0.808	0.939	0.759	0.903	0.938	0.922	0.950	0.945	0.919	0.905	0.789	0.862	0.945	0.805	0.907	0.850	0	0.770	0.875	0.981	0.938	0.895	0.863	0.891	0.980	0.912	0.891	0.909	0.912	0.863	0.866
0.947	0.770	0.846	0.887	0.962	0.892	0.838	0.844	0.912	0.904	0.844	0.000	0.953	0.817	0.897	0.745	0.432	0.944	0.890	0.906	0.958	0.849	0.703	0.919	0.871	0.949	1.000	0.950	0.984	0.781	0.950	0.883	0.798	0.958	0.971	0.829	0.906	0.893	0.770	0	0.967	0.979	0.863	0.972	0.743	0.861	0.975	0.000	0.932	0.938	0.959	0.680	0.960
0.994	0.909	0.951	0.958	0.995	0.960	0.886	0.977	0.996	0.959	0.911	0.978	0.995	0.985	0.962	0.914	0.958	0.993	0.555	0.987	0.003	0.698	0.993	0.997	0.914	0.877	1.000	0.535	0.995	0.943	1.000	0.982	0.991	0.000	0.969	0.745	0.957	0.979	0.875	0.967	0	0.977	0.994	0.295	0.997	0.995	0.975	0.980	0.951	0.885	0.658	0.988	0.130
0.950	0.981	0.988	0.992	0.986	0.971	0.905	0.967	0.987	0.986	0.915	0.971	0.971	0.972	0.971	0.987	0.971	0.952	0.978	0.946	0.969	0.980	0.949	0.943	0.978	0.717	0.996	0.947	0.960	0.990	0.991	1.000	0.995	0.967	0.980	0.897	0.969	0.960	0.981	0.979	0.977	0	0.938	0.986	0.993	0.995	0.361	0.992	0.965	0.936	0.965	0.932	0.975
0.908	0.943	0.914	0.994	0.910	0.928	0.882	0.838	0.945	0.995	0.839	0.877	0.814	0.796	0.898	0.895	0.847	0.898	0.994	0.857	0.992	0.915	0.790	0.872	0.974	0.895	0.792	0.950	0.860	0.955	0.815	0.964	0.876	0.987	0.947	0.852	0.926	0.920	0.938	0.863	0.994	0.938	0	0.992	0.942	0.915	0.990	0.896	0.778	0.924	0.988	0.820	0.993
0.994	0.977	0.972	0.966	1.000	0.977	0.891	0.975	0.971	0.969	0.908	0.986	0.990	0.981	0.974	0.940	0.961	0.994	0.580	0.991	0.197	0.708	0.989	0.990	0.944	0.880	0.996	0.623	0.989	0.988	0.991	0.995	0.991	0.167	0.993	0.735	0.977	0.979	0.895	0.972	0.295	0.986	0.992	0	0.986	0.990	0.985	0.988	0.945	0.883	0.640	0.990	0.266
0.969	0.958	0.935	0.966	0.986	0.918	0.873	0.808	0.601	0.962	0.860	0.874	0.966	0.839	0.651	0.842	0.825	0.887	0.976	0.987	1.000	0.942	0.906	0.983	0.944	0.921	0.991	0.990	0.993	0.877	0.995	0.910	0.872	1.000	0.990	0.818	0.918	0.692	0.863	0.743	0.997	0.993	0.942	0.986	0	0.761	0.990	0.892	0.949	0.928	0.997	0.935	0.997
0.970	0.995	0.920	0.965	0.965	0.821	0.861	0.866	0.826	0.965	0.826	0.945	0.841	0.896	0.776	0.915	0.900	0.970	1.000	0.975	1.000	0.940	0.886	0.980	0.985	0.960	0.990	0.985	0.990	0.990	0.940	0.965	0.950	1.000	0.960	0.801	0.806	0.811	0.891	0.861	0.995	0.995	0.915	0.990	0.761	0	0.995	0.970	0.816	0.960	1.000	0.905	0.990
1.000	1.000	1.000	0.980	1.000	0.990	0.812	0.921	1.000	0.965	0.916	0.985	0.995	1.000	0.980	0.980	0.985	0.990	0.965	1.000	0.985	0.975	0.990	1.000	0.990	0.827	0.995	0.970	0.990	0.995	0.995	0.990	1.000	0.995	0.985	0.797	0.985	0.995	0.980	0.975	0.975	0.361	0.990	0.985	0.990	0.995	0	0.990	0.995	0.901	0.975	0.980	0.985
0.996	0.823	0.956	0.964	0.986	0.944	0.880	0.859	0.962	0.964	0.912	0.843	1.000	0.892	0.936	0.835	0.261	0.992	0.976	0.996	0.980	0.956	0.944	0.996	0.927	0.952	1.000	0.964	0.976	0.699	1.000	0.959	0.899	0.987	0.976	0.859	0.932	0.948	0.912	0.000	0.980	0.992	0.896	0.988	0.892	0.970	0.990	0	0.984	0.952	0.980	0.904	0.976
0.897	0.985	0.831	0.983	0.915	0.795	0.824	0.844	0.975	0.986	0.673	0.949	0.000	0.929	0.939	0.876	0.861	0.891	0.901	0.798	0.942	0.784	0.797	0.916	0.905	0.892	0.827	0.957	0.884	0.988	0.000	0.977	0.977	0.929	0.952	0.746	0.802	0.948	0.891	0.932	0.951	0.965	0.778	0.945	0.949	0.816	0.995	0.984	0	0.909	0.923	0.907	0.942
0.975	0.958	0.975	0.734	0.943	0.962	0.920	0.933	0.983	0.766	0.832	0.949	0.958	0.947	0.952	0.916	0.925	0.963	0.923	0.960	0.878	0.954	0.935	0.980	0.862	0.000	0.699	0.877	0.718	0.970	0.986	0.991	0.954	0.891	0.936	0.898	0.941	0.954	0.909	0.938	0.885	0.936	0.924	0.883	0.928	0.960	0.901	0.952	0.909	0	0.864	0.968	0.888
0.988	0.947	0.963	0.956	0.981	0.962	0.903	0.971	0.987	0.956	0.788	0.993	0.988	0.978	0.956	0.947	0.929	0.985	0.572	0.991	0.699	0.862	0.967	0.986	0.940	0.853	0.991	0.714	0.976	0.956	1.000	1.000	0.982	0.703	0.976	0.796	0.959	0.982	0.912	0.959	0.658	0.965	0.988	0.640	0.997	1.000	0.975	0.980	0.923	0.864	0	0.979	0.646
0.990	0.992	0.905	0.980	0.991	0.905	0.917	0.922	0.962	0.983	0.759	0.722	0.946	0.920	0.905	0.866	0.756	0.973	0.970	0.982	0.994	0.948	0.772	0.993	0.978	0.951	0.969	0.975	0.966	0.976	0.986	0.950	0.931	0.996	0.995	0.900	0.902	0.945	0.863	0.680	0.988	0.932	0.820	0.990	0.935	0.905	0.980	0.904	0.907	0.968	0.979	0	0.990
0.998	0.947	0.966	0.952	1.000	0.969	0.875	0.975	0.983	0.954	0.881	0.978	0.993	0.981	0.953	0.902	0.946	0.998	0.550	0.996	0.000	0.731	0.993	0.997	0.922	0.877	1.000	0.573	0.995	0.966	1.000	0.995	0.986	0.000	0.993	0.705	0.964	0.969	0.866	0.960	0.130	0.975	0.993	0.266	0.997	0.990	0.985	0.976	0.942	0.888	0.646	0.990	0
